filepath,label,ocr_text,expiry_date,cleaned_expiry,parsed_expiry,is_expired,is_near_expiry
images\WATER\WATER0202.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0046.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0092.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0025.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0179.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0140.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0033.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0257.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0097.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0005.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0032.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0237.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0036.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0064.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0052.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0105.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0244.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0198.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0113.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0194.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0203.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0161.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0230.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0088.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0016.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0217.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0233.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0116.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0125.png,WATER,i p d d m t t t r r r t r,,,,False,False
images\WATER\WATER0110.png,WATER,i p d d m t t t r r r r,,,,False,False
images\WATER\WATER0066.png,WATER,i p d d m t t t r r r r,,,,False,False
